
Processing d = 729 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1619
Negatively Dependent [-2,-1) = 176652
Negatively Dependent [-1,0)  = 2591321
Independent = 71655334660
Positively Dependent (0,1)   = 5647424
Positively Dependent [1,2)   = 4804346
Positively Dependent [2,3)   = 3844743
Positively Dependent [3,4)   = 2949528
Positively Dependent [4,5)   = 2196254
Positively Dependent [5,6)   = 1587853
Positively Dependent [6,7)   = 1108342
Positively Dependent [7,8)   = 735803
Positively Dependent [8,9)   = 463618
Positively Dependent [9,10)  = 272817
Positively Dependent [10,:)  = 315245
