
Processing d = 980 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1404
Negatively Dependent [-2,-1) = 170634
Negatively Dependent [-1,0)  = 2601230
Independent = 71655236598
Positively Dependent (0,1)   = 5698275
Positively Dependent [1,2)   = 4823146
Positively Dependent [2,3)   = 3855617
Positively Dependent [3,4)   = 2955808
Positively Dependent [4,5)   = 2199003
Positively Dependent [5,6)   = 1592815
Positively Dependent [6,7)   = 1109987
Positively Dependent [7,8)   = 737886
Positively Dependent [8,9)   = 463282
Positively Dependent [9,10)  = 272316
Positively Dependent [10,:)  = 312223
