
Processing d = 981 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1318
Negatively Dependent [-2,-1) = 170440
Negatively Dependent [-1,0)  = 2602961
Independent = 71655232471
Positively Dependent (0,1)   = 5701821
Positively Dependent [1,2)   = 4822205
Positively Dependent [2,3)   = 3855311
Positively Dependent [3,4)   = 2956842
Positively Dependent [4,5)   = 2201536
Positively Dependent [5,6)   = 1593574
Positively Dependent [6,7)   = 1109616
Positively Dependent [7,8)   = 736775
Positively Dependent [8,9)   = 461764
Positively Dependent [9,10)  = 271351
Positively Dependent [10,:)  = 312239
