
Processing d = 226 


Negatively Dependent (:,-3)  = 32
Negatively Dependent [-3,-2) = 3060
Negatively Dependent [-2,-1) = 193240
Negatively Dependent [-1,0)  = 2546543
Independent = 71655681946
Positively Dependent (0,1)   = 5479914
Positively Dependent [1,2)   = 4727421
Positively Dependent [2,3)   = 3805870
Positively Dependent [3,4)   = 2929565
Positively Dependent [4,5)   = 2183397
Positively Dependent [5,6)   = 1580333
Positively Dependent [6,7)   = 1103617
Positively Dependent [7,8)   = 732954
Positively Dependent [8,9)   = 462281
Positively Dependent [9,10)  = 273981
Positively Dependent [10,:)  = 326071
