
Processing d = 694 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1705
Negatively Dependent [-2,-1) = 177321
Negatively Dependent [-1,0)  = 2585867
Independent = 71655351381
Positively Dependent (0,1)   = 5640111
Positively Dependent [1,2)   = 4795403
Positively Dependent [2,3)   = 3846515
Positively Dependent [3,4)   = 2950306
Positively Dependent [4,5)   = 2199962
Positively Dependent [5,6)   = 1586761
Positively Dependent [6,7)   = 1107375
Positively Dependent [7,8)   = 735355
Positively Dependent [8,9)   = 463946
Positively Dependent [9,10)  = 272418
Positively Dependent [10,:)  = 315796
