
Processing d = 47 


Negatively Dependent (:,-3)  = 85
Negatively Dependent [-3,-2) = 4811
Negatively Dependent [-2,-1) = 214720
Negatively Dependent [-1,0)  = 2501357
Independent = 71656200781
Positively Dependent (0,1)   = 5269758
Positively Dependent [1,2)   = 4606358
Positively Dependent [2,3)   = 3729825
Positively Dependent [3,4)   = 2883801
Positively Dependent [4,5)   = 2153884
Positively Dependent [5,6)   = 1561618
Positively Dependent [6,7)   = 1093545
Positively Dependent [7,8)   = 729140
Positively Dependent [8,9)   = 463816
Positively Dependent [9,10)  = 276460
Positively Dependent [10,:)  = 340266
