
Processing d = 893 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1441
Negatively Dependent [-2,-1) = 172594
Negatively Dependent [-1,0)  = 2599265
Independent = 71655263654
Positively Dependent (0,1)   = 5683816
Positively Dependent [1,2)   = 4815533
Positively Dependent [2,3)   = 3852435
Positively Dependent [3,4)   = 2955146
Positively Dependent [4,5)   = 2200249
Positively Dependent [5,6)   = 1591951
Positively Dependent [6,7)   = 1110019
Positively Dependent [7,8)   = 736231
Positively Dependent [8,9)   = 462816
Positively Dependent [9,10)  = 271412
Positively Dependent [10,:)  = 313662
