
Processing d = 425 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2305
Negatively Dependent [-2,-1) = 185505
Negatively Dependent [-1,0)  = 2568469
Independent = 71655504763
Positively Dependent (0,1)   = 5564840
Positively Dependent [1,2)   = 4764713
Positively Dependent [2,3)   = 3829107
Positively Dependent [3,4)   = 2940714
Positively Dependent [4,5)   = 2191009
Positively Dependent [5,6)   = 1584551
Positively Dependent [6,7)   = 1102993
Positively Dependent [7,8)   = 733336
Positively Dependent [8,9)   = 463284
Positively Dependent [9,10)  = 273786
Positively Dependent [10,:)  = 320843
