
Processing d = 716 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1677
Negatively Dependent [-2,-1) = 177483
Negatively Dependent [-1,0)  = 2589236
Independent = 71655342693
Positively Dependent (0,1)   = 5644395
Positively Dependent [1,2)   = 4797988
Positively Dependent [2,3)   = 3845075
Positively Dependent [3,4)   = 2951823
Positively Dependent [4,5)   = 2198110
Positively Dependent [5,6)   = 1588106
Positively Dependent [6,7)   = 1107663
Positively Dependent [7,8)   = 735414
Positively Dependent [8,9)   = 462779
Positively Dependent [9,10)  = 272695
Positively Dependent [10,:)  = 315085
