
Processing d = 71 


Negatively Dependent (:,-3)  = 66
Negatively Dependent [-3,-2) = 4312
Negatively Dependent [-2,-1) = 207884
Negatively Dependent [-1,0)  = 2513033
Independent = 71656035645
Positively Dependent (0,1)   = 5334223
Positively Dependent [1,2)   = 4645466
Positively Dependent [2,3)   = 3758411
Positively Dependent [3,4)   = 2897691
Positively Dependent [4,5)   = 2164533
Positively Dependent [5,6)   = 1566918
Positively Dependent [6,7)   = 1095650
Positively Dependent [7,8)   = 731686
Positively Dependent [8,9)   = 463335
Positively Dependent [9,10)  = 275543
Positively Dependent [10,:)  = 335829
