
Processing d = 109 


Negatively Dependent (:,-3)  = 51
Negatively Dependent [-3,-2) = 3823
Negatively Dependent [-2,-1) = 201568
Negatively Dependent [-1,0)  = 2526016
Independent = 71655894940
Positively Dependent (0,1)   = 5390260
Positively Dependent [1,2)   = 4674907
Positively Dependent [2,3)   = 3780076
Positively Dependent [3,4)   = 2910432
Positively Dependent [4,5)   = 2174321
Positively Dependent [5,6)   = 1570337
Positively Dependent [6,7)   = 1098140
Positively Dependent [7,8)   = 733770
Positively Dependent [8,9)   = 463733
Positively Dependent [9,10)  = 274726
Positively Dependent [10,:)  = 333125
