
Processing d = 780 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1560
Negatively Dependent [-2,-1) = 174675
Negatively Dependent [-1,0)  = 2591380
Independent = 71655317593
Positively Dependent (0,1)   = 5658202
Positively Dependent [1,2)   = 4802817
Positively Dependent [2,3)   = 3848389
Positively Dependent [3,4)   = 2950316
Positively Dependent [4,5)   = 2200228
Positively Dependent [5,6)   = 1591273
Positively Dependent [6,7)   = 1108144
Positively Dependent [7,8)   = 737243
Positively Dependent [8,9)   = 462139
Positively Dependent [9,10)  = 271768
Positively Dependent [10,:)  = 314495
