
Processing d = 35 


Negatively Dependent (:,-3)  = 115
Negatively Dependent [-3,-2) = 5341
Negatively Dependent [-2,-1) = 221228
Negatively Dependent [-1,0)  = 2490700
Independent = 71656335842
Positively Dependent (0,1)   = 5213585
Positively Dependent [1,2)   = 4572389
Positively Dependent [2,3)   = 3716920
Positively Dependent [3,4)   = 2870823
Positively Dependent [4,5)   = 2146781
Positively Dependent [5,6)   = 1556881
Positively Dependent [6,7)   = 1089437
Positively Dependent [7,8)   = 727802
Positively Dependent [8,9)   = 462184
Positively Dependent [9,10)  = 277104
Positively Dependent [10,:)  = 343093
