
Processing d = 367 


Negatively Dependent (:,-3)  = 11
Negatively Dependent [-3,-2) = 2450
Negatively Dependent [-2,-1) = 187676
Negatively Dependent [-1,0)  = 2560239
Independent = 71655551141
Positively Dependent (0,1)   = 5547260
Positively Dependent [1,2)   = 4753765
Positively Dependent [2,3)   = 3820001
Positively Dependent [3,4)   = 2938014
Positively Dependent [4,5)   = 2191353
Positively Dependent [5,6)   = 1582151
Positively Dependent [6,7)   = 1104313
Positively Dependent [7,8)   = 733689
Positively Dependent [8,9)   = 462789
Positively Dependent [9,10)  = 273857
Positively Dependent [10,:)  = 321516
