
Processing d = 658 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 1809
Negatively Dependent [-2,-1) = 178352
Negatively Dependent [-1,0)  = 2586017
Independent = 71655372769
Positively Dependent (0,1)   = 5630151
Positively Dependent [1,2)   = 4793489
Positively Dependent [2,3)   = 3838769
Positively Dependent [3,4)   = 2947495
Positively Dependent [4,5)   = 2198940
Positively Dependent [5,6)   = 1587111
Positively Dependent [6,7)   = 1107104
Positively Dependent [7,8)   = 735021
Positively Dependent [8,9)   = 463323
Positively Dependent [9,10)  = 272505
Positively Dependent [10,:)  = 317365
