
Processing d = 718 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1592
Negatively Dependent [-2,-1) = 176990
Negatively Dependent [-1,0)  = 2589832
Independent = 71655339404
Positively Dependent (0,1)   = 5644117
Positively Dependent [1,2)   = 4798918
Positively Dependent [2,3)   = 3847357
Positively Dependent [3,4)   = 2950844
Positively Dependent [4,5)   = 2196803
Positively Dependent [5,6)   = 1586542
Positively Dependent [6,7)   = 1109026
Positively Dependent [7,8)   = 737354
Positively Dependent [8,9)   = 463514
Positively Dependent [9,10)  = 271664
Positively Dependent [10,:)  = 316267
