
Processing d = 596 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1894
Negatively Dependent [-2,-1) = 180012
Negatively Dependent [-1,0)  = 2581140
Independent = 71655403997
Positively Dependent (0,1)   = 5614540
Positively Dependent [1,2)   = 4787035
Positively Dependent [2,3)   = 3839813
Positively Dependent [3,4)   = 2945715
Positively Dependent [4,5)   = 2193017
Positively Dependent [5,6)   = 1587921
Positively Dependent [6,7)   = 1107129
Positively Dependent [7,8)   = 734584
Positively Dependent [8,9)   = 462794
Positively Dependent [9,10)  = 273019
Positively Dependent [10,:)  = 317612
