
Processing d = 605 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1889
Negatively Dependent [-2,-1) = 179908
Negatively Dependent [-1,0)  = 2581920
Independent = 71655396844
Positively Dependent (0,1)   = 5617548
Positively Dependent [1,2)   = 4788158
Positively Dependent [2,3)   = 3837350
Positively Dependent [3,4)   = 2948928
Positively Dependent [4,5)   = 2195491
Positively Dependent [5,6)   = 1585719
Positively Dependent [6,7)   = 1107912
Positively Dependent [7,8)   = 733956
Positively Dependent [8,9)   = 463178
Positively Dependent [9,10)  = 273191
Positively Dependent [10,:)  = 318229
