
Processing d = 686 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1771
Negatively Dependent [-2,-1) = 177105
Negatively Dependent [-1,0)  = 2586154
Independent = 71655353966
Positively Dependent (0,1)   = 5637617
Positively Dependent [1,2)   = 4795725
Positively Dependent [2,3)   = 3844248
Positively Dependent [3,4)   = 2953366
Positively Dependent [4,5)   = 2196626
Positively Dependent [5,6)   = 1588656
Positively Dependent [6,7)   = 1107496
Positively Dependent [7,8)   = 736534
Positively Dependent [8,9)   = 462719
Positively Dependent [9,10)  = 272690
Positively Dependent [10,:)  = 315549
