
Processing d = 38 


Negatively Dependent (:,-3)  = 86
Negatively Dependent [-3,-2) = 5254
Negatively Dependent [-2,-1) = 217415
Negatively Dependent [-1,0)  = 2495700
Independent = 71656296729
Positively Dependent (0,1)   = 5225680
Positively Dependent [1,2)   = 4583707
Positively Dependent [2,3)   = 3723005
Positively Dependent [3,4)   = 2873698
Positively Dependent [4,5)   = 2149149
Positively Dependent [5,6)   = 1557974
Positively Dependent [6,7)   = 1091002
Positively Dependent [7,8)   = 728702
Positively Dependent [8,9)   = 463572
Positively Dependent [9,10)  = 276891
Positively Dependent [10,:)  = 341661
