
Processing d = 955 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1396
Negatively Dependent [-2,-1) = 171635
Negatively Dependent [-1,0)  = 2600072
Independent = 71655239944
Positively Dependent (0,1)   = 5696421
Positively Dependent [1,2)   = 4821948
Positively Dependent [2,3)   = 3854101
Positively Dependent [3,4)   = 2956547
Positively Dependent [4,5)   = 2200851
Positively Dependent [5,6)   = 1590731
Positively Dependent [6,7)   = 1111795
Positively Dependent [7,8)   = 736216
Positively Dependent [8,9)   = 462198
Positively Dependent [9,10)  = 272229
Positively Dependent [10,:)  = 314141
