
Processing d = 293 


Negatively Dependent (:,-3)  = 17
Negatively Dependent [-3,-2) = 2789
Negatively Dependent [-2,-1) = 190479
Negatively Dependent [-1,0)  = 2554027
Independent = 71655612377
Positively Dependent (0,1)   = 5514953
Positively Dependent [1,2)   = 4741681
Positively Dependent [2,3)   = 3816417
Positively Dependent [3,4)   = 2930941
Positively Dependent [4,5)   = 2188807
Positively Dependent [5,6)   = 1580570
Positively Dependent [6,7)   = 1102569
Positively Dependent [7,8)   = 734203
Positively Dependent [8,9)   = 462823
Positively Dependent [9,10)  = 273894
Positively Dependent [10,:)  = 323678
