
Processing d = 391 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 2375
Negatively Dependent [-2,-1) = 185866
Negatively Dependent [-1,0)  = 2565220
Independent = 71655537127
Positively Dependent (0,1)   = 5551454
Positively Dependent [1,2)   = 4754372
Positively Dependent [2,3)   = 3825516
Positively Dependent [3,4)   = 2938273
Positively Dependent [4,5)   = 2190578
Positively Dependent [5,6)   = 1583365
Positively Dependent [6,7)   = 1105044
Positively Dependent [7,8)   = 733804
Positively Dependent [8,9)   = 462660
Positively Dependent [9,10)  = 272987
Positively Dependent [10,:)  = 321579
