
Processing d = 934 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1471
Negatively Dependent [-2,-1) = 171632
Negatively Dependent [-1,0)  = 2601024
Independent = 71655246459
Positively Dependent (0,1)   = 5694280
Positively Dependent [1,2)   = 4818125
Positively Dependent [2,3)   = 3853128
Positively Dependent [3,4)   = 2957035
Positively Dependent [4,5)   = 2200877
Positively Dependent [5,6)   = 1593257
Positively Dependent [6,7)   = 1109788
Positively Dependent [7,8)   = 736015
Positively Dependent [8,9)   = 462636
Positively Dependent [9,10)  = 271672
Positively Dependent [10,:)  = 312826
