
Processing d = 889 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1434
Negatively Dependent [-2,-1) = 172257
Negatively Dependent [-1,0)  = 2599134
Independent = 71655265047
Positively Dependent (0,1)   = 5680799
Positively Dependent [1,2)   = 4817994
Positively Dependent [2,3)   = 3854034
Positively Dependent [3,4)   = 2956419
Positively Dependent [4,5)   = 2199713
Positively Dependent [5,6)   = 1591214
Positively Dependent [6,7)   = 1108469
Positively Dependent [7,8)   = 735338
Positively Dependent [8,9)   = 463070
Positively Dependent [9,10)  = 272172
Positively Dependent [10,:)  = 313131
