
Processing d = 305 


Negatively Dependent (:,-3)  = 17
Negatively Dependent [-3,-2) = 2818
Negatively Dependent [-2,-1) = 189489
Negatively Dependent [-1,0)  = 2557869
Independent = 71655598261
Positively Dependent (0,1)   = 5518504
Positively Dependent [1,2)   = 4742325
Positively Dependent [2,3)   = 3817094
Positively Dependent [3,4)   = 2937729
Positively Dependent [4,5)   = 2187874
Positively Dependent [5,6)   = 1580610
Positively Dependent [6,7)   = 1104560
Positively Dependent [7,8)   = 733636
Positively Dependent [8,9)   = 462654
Positively Dependent [9,10)  = 273380
Positively Dependent [10,:)  = 323405
