
Processing d = 284 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 2772
Negatively Dependent [-2,-1) = 190476
Negatively Dependent [-1,0)  = 2556208
Independent = 71655623339
Positively Dependent (0,1)   = 5508748
Positively Dependent [1,2)   = 4739325
Positively Dependent [2,3)   = 3813318
Positively Dependent [3,4)   = 2934039
Positively Dependent [4,5)   = 2185115
Positively Dependent [5,6)   = 1581723
Positively Dependent [6,7)   = 1102541
Positively Dependent [7,8)   = 732968
Positively Dependent [8,9)   = 462804
Positively Dependent [9,10)  = 273564
Positively Dependent [10,:)  = 323270
