
Processing d = 996 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1341
Negatively Dependent [-2,-1) = 169959
Negatively Dependent [-1,0)  = 2604452
Independent = 71655225195
Positively Dependent (0,1)   = 5704464
Positively Dependent [1,2)   = 4822239
Positively Dependent [2,3)   = 3856995
Positively Dependent [3,4)   = 2957568
Positively Dependent [4,5)   = 2202483
Positively Dependent [5,6)   = 1592377
Positively Dependent [6,7)   = 1109594
Positively Dependent [7,8)   = 736131
Positively Dependent [8,9)   = 462791
Positively Dependent [9,10)  = 271482
Positively Dependent [10,:)  = 313154
