
Processing d = 496 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 2136
Negatively Dependent [-2,-1) = 183306
Negatively Dependent [-1,0)  = 2574565
Independent = 71655462475
Positively Dependent (0,1)   = 5585290
Positively Dependent [1,2)   = 4774268
Positively Dependent [2,3)   = 3831596
Positively Dependent [3,4)   = 2943711
Positively Dependent [4,5)   = 2192048
Positively Dependent [5,6)   = 1585613
Positively Dependent [6,7)   = 1105034
Positively Dependent [7,8)   = 735171
Positively Dependent [8,9)   = 462705
Positively Dependent [9,10)  = 273029
Positively Dependent [10,:)  = 319273
