
Processing d = 250 


Negatively Dependent (:,-3)  = 22
Negatively Dependent [-3,-2) = 2973
Negatively Dependent [-2,-1) = 192253
Negatively Dependent [-1,0)  = 2550800
Independent = 71655657349
Positively Dependent (0,1)   = 5494257
Positively Dependent [1,2)   = 4731656
Positively Dependent [2,3)   = 3807452
Positively Dependent [3,4)   = 2932405
Positively Dependent [4,5)   = 2184699
Positively Dependent [5,6)   = 1579797
Positively Dependent [6,7)   = 1101227
Positively Dependent [7,8)   = 732609
Positively Dependent [8,9)   = 463149
Positively Dependent [9,10)  = 274117
Positively Dependent [10,:)  = 325460
