
Processing d = 595 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1996
Negatively Dependent [-2,-1) = 179920
Negatively Dependent [-1,0)  = 2580502
Independent = 71655405758
Positively Dependent (0,1)   = 5613850
Positively Dependent [1,2)   = 4784593
Positively Dependent [2,3)   = 3839978
Positively Dependent [3,4)   = 2948730
Positively Dependent [4,5)   = 2196102
Positively Dependent [5,6)   = 1586103
Positively Dependent [6,7)   = 1106215
Positively Dependent [7,8)   = 735170
Positively Dependent [8,9)   = 461467
Positively Dependent [9,10)  = 272482
Positively Dependent [10,:)  = 317358
