
Processing d = 661 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 1728
Negatively Dependent [-2,-1) = 178320
Negatively Dependent [-1,0)  = 2584626
Independent = 71655370271
Positively Dependent (0,1)   = 5630352
Positively Dependent [1,2)   = 4794170
Positively Dependent [2,3)   = 3840602
Positively Dependent [3,4)   = 2948449
Positively Dependent [4,5)   = 2199212
Positively Dependent [5,6)   = 1587993
Positively Dependent [6,7)   = 1107366
Positively Dependent [7,8)   = 733889
Positively Dependent [8,9)   = 463956
Positively Dependent [9,10)  = 272286
Positively Dependent [10,:)  = 317000
