
Processing d = 553 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1948
Negatively Dependent [-2,-1) = 181078
Negatively Dependent [-1,0)  = 2578006
Independent = 71655428133
Positively Dependent (0,1)   = 5600316
Positively Dependent [1,2)   = 4783768
Positively Dependent [2,3)   = 3835891
Positively Dependent [3,4)   = 2945208
Positively Dependent [4,5)   = 2192701
Positively Dependent [5,6)   = 1587328
Positively Dependent [6,7)   = 1108739
Positively Dependent [7,8)   = 733759
Positively Dependent [8,9)   = 461965
Positively Dependent [9,10)  = 272919
Positively Dependent [10,:)  = 318464
