
Processing d = 320 


Negatively Dependent (:,-3)  = 11
Negatively Dependent [-3,-2) = 2642
Negatively Dependent [-2,-1) = 189368
Negatively Dependent [-1,0)  = 2555966
Independent = 71655588889
Positively Dependent (0,1)   = 5526163
Positively Dependent [1,2)   = 4748943
Positively Dependent [2,3)   = 3817393
Positively Dependent [3,4)   = 2935475
Positively Dependent [4,5)   = 2185017
Positively Dependent [5,6)   = 1582116
Positively Dependent [6,7)   = 1104056
Positively Dependent [7,8)   = 735295
Positively Dependent [8,9)   = 462216
Positively Dependent [9,10)  = 273517
Positively Dependent [10,:)  = 323158
