
Processing d = 712 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1669
Negatively Dependent [-2,-1) = 176649
Negatively Dependent [-1,0)  = 2590989
Independent = 71655341809
Positively Dependent (0,1)   = 5641051
Positively Dependent [1,2)   = 4798643
Positively Dependent [2,3)   = 3846128
Positively Dependent [3,4)   = 2950571
Positively Dependent [4,5)   = 2197980
Positively Dependent [5,6)   = 1587957
Positively Dependent [6,7)   = 1109687
Positively Dependent [7,8)   = 736869
Positively Dependent [8,9)   = 462259
Positively Dependent [9,10)  = 271983
Positively Dependent [10,:)  = 315981
