
Processing d = 329 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2664
Negatively Dependent [-2,-1) = 188449
Negatively Dependent [-1,0)  = 2559706
Independent = 71655580901
Positively Dependent (0,1)   = 5527608
Positively Dependent [1,2)   = 4747471
Positively Dependent [2,3)   = 3815281
Positively Dependent [3,4)   = 2937844
Positively Dependent [4,5)   = 2187023
Positively Dependent [5,6)   = 1583042
Positively Dependent [6,7)   = 1103701
Positively Dependent [7,8)   = 735288
Positively Dependent [8,9)   = 464163
Positively Dependent [9,10)  = 274535
Positively Dependent [10,:)  = 322539
