
Processing d = 103 


Negatively Dependent (:,-3)  = 54
Negatively Dependent [-3,-2) = 3904
Negatively Dependent [-2,-1) = 202819
Negatively Dependent [-1,0)  = 2524206
Independent = 71655910340
Positively Dependent (0,1)   = 5385078
Positively Dependent [1,2)   = 4672609
Positively Dependent [2,3)   = 3776479
Positively Dependent [3,4)   = 2910632
Positively Dependent [4,5)   = 2171870
Positively Dependent [5,6)   = 1571503
Positively Dependent [6,7)   = 1099824
Positively Dependent [7,8)   = 731427
Positively Dependent [8,9)   = 461942
Positively Dependent [9,10)  = 275277
Positively Dependent [10,:)  = 332261
