
Processing d = 483 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2102
Negatively Dependent [-2,-1) = 183859
Negatively Dependent [-1,0)  = 2574375
Independent = 71655470485
Positively Dependent (0,1)   = 5578368
Positively Dependent [1,2)   = 4769059
Positively Dependent [2,3)   = 3838320
Positively Dependent [3,4)   = 2942892
Positively Dependent [4,5)   = 2191138
Positively Dependent [5,6)   = 1586257
Positively Dependent [6,7)   = 1103119
Positively Dependent [7,8)   = 735275
Positively Dependent [8,9)   = 462597
Positively Dependent [9,10)  = 272794
Positively Dependent [10,:)  = 319579
