
Processing d = 937 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1371
Negatively Dependent [-2,-1) = 171811
Negatively Dependent [-1,0)  = 2599554
Independent = 71655250047
Positively Dependent (0,1)   = 5691596
Positively Dependent [1,2)   = 4818108
Positively Dependent [2,3)   = 3854296
Positively Dependent [3,4)   = 2956515
Positively Dependent [4,5)   = 2200337
Positively Dependent [5,6)   = 1591524
Positively Dependent [6,7)   = 1109919
Positively Dependent [7,8)   = 736554
Positively Dependent [8,9)   = 462588
Positively Dependent [9,10)  = 272476
Positively Dependent [10,:)  = 313528
