
Processing d = 385 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2491
Negatively Dependent [-2,-1) = 185557
Negatively Dependent [-1,0)  = 2565058
Independent = 71655539508
Positively Dependent (0,1)   = 5551047
Positively Dependent [1,2)   = 4756772
Positively Dependent [2,3)   = 3822017
Positively Dependent [3,4)   = 2937056
Positively Dependent [4,5)   = 2191099
Positively Dependent [5,6)   = 1583279
Positively Dependent [6,7)   = 1105193
Positively Dependent [7,8)   = 733493
Positively Dependent [8,9)   = 462124
Positively Dependent [9,10)  = 273553
Positively Dependent [10,:)  = 321970
