
Processing d = 861 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1484
Negatively Dependent [-2,-1) = 173077
Negatively Dependent [-1,0)  = 2596059
Independent = 71655277344
Positively Dependent (0,1)   = 5678247
Positively Dependent [1,2)   = 4812165
Positively Dependent [2,3)   = 3852582
Positively Dependent [3,4)   = 2955232
Positively Dependent [4,5)   = 2199212
Positively Dependent [5,6)   = 1590469
Positively Dependent [6,7)   = 1109656
Positively Dependent [7,8)   = 736523
Positively Dependent [8,9)   = 463446
Positively Dependent [9,10)  = 270697
Positively Dependent [10,:)  = 314032
