
Processing d = 696 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1726
Negatively Dependent [-2,-1) = 177427
Negatively Dependent [-1,0)  = 2585701
Independent = 71655355921
Positively Dependent (0,1)   = 5640845
Positively Dependent [1,2)   = 4794581
Positively Dependent [2,3)   = 3843679
Positively Dependent [3,4)   = 2949834
Positively Dependent [4,5)   = 2197354
Positively Dependent [5,6)   = 1588076
Positively Dependent [6,7)   = 1107071
Positively Dependent [7,8)   = 736163
Positively Dependent [8,9)   = 463600
Positively Dependent [9,10)  = 271974
Positively Dependent [10,:)  = 316271
