
Processing d = 198 


Negatively Dependent (:,-3)  = 22
Negatively Dependent [-3,-2) = 3261
Negatively Dependent [-2,-1) = 195365
Negatively Dependent [-1,0)  = 2541941
Independent = 71655719375
Positively Dependent (0,1)   = 5466363
Positively Dependent [1,2)   = 4716894
Positively Dependent [2,3)   = 3801204
Positively Dependent [3,4)   = 2925695
Positively Dependent [4,5)   = 2181288
Positively Dependent [5,6)   = 1578714
Positively Dependent [6,7)   = 1102156
Positively Dependent [7,8)   = 732654
Positively Dependent [8,9)   = 463403
Positively Dependent [9,10)  = 274407
Positively Dependent [10,:)  = 327483
