
Processing d = 484 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2170
Negatively Dependent [-2,-1) = 183076
Negatively Dependent [-1,0)  = 2571240
Independent = 71655473090
Positively Dependent (0,1)   = 5582787
Positively Dependent [1,2)   = 4772673
Positively Dependent [2,3)   = 3828945
Positively Dependent [3,4)   = 2943067
Positively Dependent [4,5)   = 2192366
Positively Dependent [5,6)   = 1584011
Positively Dependent [6,7)   = 1105960
Positively Dependent [7,8)   = 733210
Positively Dependent [8,9)   = 463425
Positively Dependent [9,10)  = 274153
Positively Dependent [10,:)  = 320043
