
Processing d = 22 


Negatively Dependent (:,-3)  = 115
Negatively Dependent [-3,-2) = 6255
Negatively Dependent [-2,-1) = 230644
Negatively Dependent [-1,0)  = 2472463
Independent = 71656579113
Positively Dependent (0,1)   = 5115637
Positively Dependent [1,2)   = 4517823
Positively Dependent [2,3)   = 3677070
Positively Dependent [3,4)   = 2848594
Positively Dependent [4,5)   = 2134289
Positively Dependent [5,6)   = 1546942
Positively Dependent [6,7)   = 1084619
Positively Dependent [7,8)   = 727967
Positively Dependent [8,9)   = 463511
Positively Dependent [9,10)  = 277476
Positively Dependent [10,:)  = 347707
