
Processing d = 485 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2099
Negatively Dependent [-2,-1) = 183498
Negatively Dependent [-1,0)  = 2573418
Independent = 71655471465
Positively Dependent (0,1)   = 5581760
Positively Dependent [1,2)   = 4771306
Positively Dependent [2,3)   = 3831411
Positively Dependent [3,4)   = 2943727
Positively Dependent [4,5)   = 2190131
Positively Dependent [5,6)   = 1586352
Positively Dependent [6,7)   = 1105700
Positively Dependent [7,8)   = 734405
Positively Dependent [8,9)   = 463484
Positively Dependent [9,10)  = 272284
Positively Dependent [10,:)  = 319178
