
Processing d = 400 


Negatively Dependent (:,-3)  = 12
Negatively Dependent [-3,-2) = 2412
Negatively Dependent [-2,-1) = 185591
Negatively Dependent [-1,0)  = 2568147
Independent = 71655526561
Positively Dependent (0,1)   = 5551469
Positively Dependent [1,2)   = 4759553
Positively Dependent [2,3)   = 3825782
Positively Dependent [3,4)   = 2936665
Positively Dependent [4,5)   = 2192005
Positively Dependent [5,6)   = 1585612
Positively Dependent [6,7)   = 1105333
Positively Dependent [7,8)   = 734296
Positively Dependent [8,9)   = 462761
Positively Dependent [9,10)  = 272923
Positively Dependent [10,:)  = 321103
