
Processing d = 932 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1382
Negatively Dependent [-2,-1) = 171339
Negatively Dependent [-1,0)  = 2601938
Independent = 71655246541
Positively Dependent (0,1)   = 5691696
Positively Dependent [1,2)   = 4816215
Positively Dependent [2,3)   = 3855681
Positively Dependent [3,4)   = 2956359
Positively Dependent [4,5)   = 2201870
Positively Dependent [5,6)   = 1591008
Positively Dependent [6,7)   = 1111148
Positively Dependent [7,8)   = 735557
Positively Dependent [8,9)   = 464208
Positively Dependent [9,10)  = 272221
Positively Dependent [10,:)  = 313060
