
Processing d = 75 


Negatively Dependent (:,-3)  = 67
Negatively Dependent [-3,-2) = 4187
Negatively Dependent [-2,-1) = 205933
Negatively Dependent [-1,0)  = 2514925
Independent = 71656023917
Positively Dependent (0,1)   = 5341361
Positively Dependent [1,2)   = 4647992
Positively Dependent [2,3)   = 3759806
Positively Dependent [3,4)   = 2900509
Positively Dependent [4,5)   = 2164746
Positively Dependent [5,6)   = 1564843
Positively Dependent [6,7)   = 1095676
Positively Dependent [7,8)   = 731890
Positively Dependent [8,9)   = 463456
Positively Dependent [9,10)  = 275476
Positively Dependent [10,:)  = 335441
