
Processing d = 710 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1715
Negatively Dependent [-2,-1) = 176475
Negatively Dependent [-1,0)  = 2589003
Independent = 71655345530
Positively Dependent (0,1)   = 5643182
Positively Dependent [1,2)   = 4799412
Positively Dependent [2,3)   = 3841963
Positively Dependent [3,4)   = 2950969
Positively Dependent [4,5)   = 2200626
Positively Dependent [5,6)   = 1587983
Positively Dependent [6,7)   = 1107201
Positively Dependent [7,8)   = 735431
Positively Dependent [8,9)   = 462275
Positively Dependent [9,10)  = 272678
Positively Dependent [10,:)  = 315782
