
Processing d = 817 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1552
Negatively Dependent [-2,-1) = 174848
Negatively Dependent [-1,0)  = 2594993
Independent = 71655296098
Positively Dependent (0,1)   = 5663074
Positively Dependent [1,2)   = 4812012
Positively Dependent [2,3)   = 3848896
Positively Dependent [3,4)   = 2956658
Positively Dependent [4,5)   = 2195969
Positively Dependent [5,6)   = 1590077
Positively Dependent [6,7)   = 1110499
Positively Dependent [7,8)   = 736555
Positively Dependent [8,9)   = 462125
Positively Dependent [9,10)  = 272290
Positively Dependent [10,:)  = 314579
