
Processing d = 614 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1886
Negatively Dependent [-2,-1) = 179342
Negatively Dependent [-1,0)  = 2582351
Independent = 71655396044
Positively Dependent (0,1)   = 5619058
Positively Dependent [1,2)   = 4787507
Positively Dependent [2,3)   = 3840476
Positively Dependent [3,4)   = 2948513
Positively Dependent [4,5)   = 2195519
Positively Dependent [5,6)   = 1585784
Positively Dependent [6,7)   = 1108153
Positively Dependent [7,8)   = 733631
Positively Dependent [8,9)   = 462210
Positively Dependent [9,10)  = 272668
Positively Dependent [10,:)  = 317080
