
Processing d = 497 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 2121
Negatively Dependent [-2,-1) = 183769
Negatively Dependent [-1,0)  = 2573350
Independent = 71655462743
Positively Dependent (0,1)   = 5585966
Positively Dependent [1,2)   = 4771984
Positively Dependent [2,3)   = 3830328
Positively Dependent [3,4)   = 2944744
Positively Dependent [4,5)   = 2193013
Positively Dependent [5,6)   = 1585667
Positively Dependent [6,7)   = 1107040
Positively Dependent [7,8)   = 734241
Positively Dependent [8,9)   = 462446
Positively Dependent [9,10)  = 273136
Positively Dependent [10,:)  = 319675
