
Processing d = 122 


Negatively Dependent (:,-3)  = 43
Negatively Dependent [-3,-2) = 3717
Negatively Dependent [-2,-1) = 200604
Negatively Dependent [-1,0)  = 2529647
Independent = 71655857808
Positively Dependent (0,1)   = 5405048
Positively Dependent [1,2)   = 4684429
Positively Dependent [2,3)   = 3785175
Positively Dependent [3,4)   = 2913779
Positively Dependent [4,5)   = 2176716
Positively Dependent [5,6)   = 1574186
Positively Dependent [6,7)   = 1098096
Positively Dependent [7,8)   = 732042
Positively Dependent [8,9)   = 462726
Positively Dependent [9,10)  = 275014
Positively Dependent [10,:)  = 331195
