
Processing d = 632 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1809
Negatively Dependent [-2,-1) = 178828
Negatively Dependent [-1,0)  = 2584343
Independent = 71655386686
Positively Dependent (0,1)   = 5622516
Positively Dependent [1,2)   = 4791795
Positively Dependent [2,3)   = 3839302
Positively Dependent [3,4)   = 2948259
Positively Dependent [4,5)   = 2196172
Positively Dependent [5,6)   = 1586169
Positively Dependent [6,7)   = 1106200
Positively Dependent [7,8)   = 735629
Positively Dependent [8,9)   = 462566
Positively Dependent [9,10)  = 272716
Positively Dependent [10,:)  = 317233
