
Processing d = 753 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1702
Negatively Dependent [-2,-1) = 175603
Negatively Dependent [-1,0)  = 2591017
Independent = 71655322752
Positively Dependent (0,1)   = 5651312
Positively Dependent [1,2)   = 4804699
Positively Dependent [2,3)   = 3846099
Positively Dependent [3,4)   = 2954090
Positively Dependent [4,5)   = 2197581
Positively Dependent [5,6)   = 1589919
Positively Dependent [6,7)   = 1109163
Positively Dependent [7,8)   = 735535
Positively Dependent [8,9)   = 462164
Positively Dependent [9,10)  = 272971
Positively Dependent [10,:)  = 315618
