
Processing d = 253 


Negatively Dependent (:,-3)  = 19
Negatively Dependent [-3,-2) = 2981
Negatively Dependent [-2,-1) = 192100
Negatively Dependent [-1,0)  = 2552345
Independent = 71655653169
Positively Dependent (0,1)   = 5496070
Positively Dependent [1,2)   = 4731028
Positively Dependent [2,3)   = 3809949
Positively Dependent [3,4)   = 2929588
Positively Dependent [4,5)   = 2186803
Positively Dependent [5,6)   = 1578591
Positively Dependent [6,7)   = 1102919
Positively Dependent [7,8)   = 731869
Positively Dependent [8,9)   = 462833
Positively Dependent [9,10)  = 274363
Positively Dependent [10,:)  = 325598
