
Processing d = 785 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1594
Negatively Dependent [-2,-1) = 175146
Negatively Dependent [-1,0)  = 2593360
Independent = 71655310122
Positively Dependent (0,1)   = 5659826
Positively Dependent [1,2)   = 4806476
Positively Dependent [2,3)   = 3848376
Positively Dependent [3,4)   = 2952337
Positively Dependent [4,5)   = 2199234
Positively Dependent [5,6)   = 1590480
Positively Dependent [6,7)   = 1107213
Positively Dependent [7,8)   = 735398
Positively Dependent [8,9)   = 462181
Positively Dependent [9,10)  = 273113
Positively Dependent [10,:)  = 315369
