
Processing d = 775 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1552
Negatively Dependent [-2,-1) = 175963
Negatively Dependent [-1,0)  = 2593505
Independent = 71655313620
Positively Dependent (0,1)   = 5659616
Positively Dependent [1,2)   = 4801203
Positively Dependent [2,3)   = 3850580
Positively Dependent [3,4)   = 2949988
Positively Dependent [4,5)   = 2198384
Positively Dependent [5,6)   = 1590987
Positively Dependent [6,7)   = 1109170
Positively Dependent [7,8)   = 735267
Positively Dependent [8,9)   = 462419
Positively Dependent [9,10)  = 272196
Positively Dependent [10,:)  = 315773
