
Processing d = 444 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2176
Negatively Dependent [-2,-1) = 185423
Negatively Dependent [-1,0)  = 2569030
Independent = 71655491881
Positively Dependent (0,1)   = 5569125
Positively Dependent [1,2)   = 4768050
Positively Dependent [2,3)   = 3827338
Positively Dependent [3,4)   = 2943379
Positively Dependent [4,5)   = 2192742
Positively Dependent [5,6)   = 1585343
Positively Dependent [6,7)   = 1105716
Positively Dependent [7,8)   = 734601
Positively Dependent [8,9)   = 462726
Positively Dependent [9,10)  = 272732
Positively Dependent [10,:)  = 319954
