
Processing d = 275 


Negatively Dependent (:,-3)  = 14
Negatively Dependent [-3,-2) = 2770
Negatively Dependent [-2,-1) = 191032
Negatively Dependent [-1,0)  = 2553219
Independent = 71655631170
Positively Dependent (0,1)   = 5504992
Positively Dependent [1,2)   = 4737877
Positively Dependent [2,3)   = 3813853
Positively Dependent [3,4)   = 2928932
Positively Dependent [4,5)   = 2188718
Positively Dependent [5,6)   = 1579679
Positively Dependent [6,7)   = 1103304
Positively Dependent [7,8)   = 734876
Positively Dependent [8,9)   = 462354
Positively Dependent [9,10)  = 273851
Positively Dependent [10,:)  = 323584
