
Processing d = 946 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1434
Negatively Dependent [-2,-1) = 171152
Negatively Dependent [-1,0)  = 2599629
Independent = 71655244355
Positively Dependent (0,1)   = 5694664
Positively Dependent [1,2)   = 4817598
Positively Dependent [2,3)   = 3856268
Positively Dependent [3,4)   = 2953786
Positively Dependent [4,5)   = 2203338
Positively Dependent [5,6)   = 1592744
Positively Dependent [6,7)   = 1110819
Positively Dependent [7,8)   = 736605
Positively Dependent [8,9)   = 461968
Positively Dependent [9,10)  = 272249
Positively Dependent [10,:)  = 313615
