
Processing d = 585 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1878
Negatively Dependent [-2,-1) = 180501
Negatively Dependent [-1,0)  = 2579732
Independent = 71655409708
Positively Dependent (0,1)   = 5612370
Positively Dependent [1,2)   = 4784589
Positively Dependent [2,3)   = 3836081
Positively Dependent [3,4)   = 2942736
Positively Dependent [4,5)   = 2198277
Positively Dependent [5,6)   = 1588303
Positively Dependent [6,7)   = 1105662
Positively Dependent [7,8)   = 736631
Positively Dependent [8,9)   = 462788
Positively Dependent [9,10)  = 273049
Positively Dependent [10,:)  = 317918
