
Processing d = 151 


Negatively Dependent (:,-3)  = 40
Negatively Dependent [-3,-2) = 3541
Negatively Dependent [-2,-1) = 197646
Negatively Dependent [-1,0)  = 2536066
Independent = 71655798926
Positively Dependent (0,1)   = 5429580
Positively Dependent [1,2)   = 4697339
Positively Dependent [2,3)   = 3792019
Positively Dependent [3,4)   = 2922167
Positively Dependent [4,5)   = 2178327
Positively Dependent [5,6)   = 1574489
Positively Dependent [6,7)   = 1100567
Positively Dependent [7,8)   = 732214
Positively Dependent [8,9)   = 463723
Positively Dependent [9,10)  = 274425
Positively Dependent [10,:)  = 329156
